a;b;class
0.086581;0.073763;0
0.55916;0.136448;0
0.540666;0.373699;0
0.564653;0.270455;0
0.582659;0.26017;0
0.692343;0.559374;0
0.187201;0.009552;0
0.826563;0.010681;0
0.770653;0.004181;0
0.191961;0.142918;0
0.543626;0.046266;0
0.509323;0.467025;0
0.720908;0.34669;0
0.91287;0.8081;0
0.893246;0.672567;0
0.921171;0.137669;0
0.854671;0.362835;0
0.655843;0.168065;0
0.843745;0.52092;0
0.284738;0.055452;0
0.993774;0.137791;0
0.429914;0.379467;0
0.734764;0.268654;0
0.960997;0.032105;0
0.972961;0.129887;0
0.662099;0.517899;0
0.980773;0.061312;0
0.934355;0.731803;0
0.611164;0.357707;0
0.063784;0.04358;0
0.875362;0.190558;0
0.887722;0.006653;0
0.615375;0.012085;0
0.653462;0.087008;0
0.836055;0.079134;0
0.83755;0.484573;0
0.899564;0.888516;0
0.756798;0.063082;0
0.382122;0.115146;0
0.900357;0.770318;0
0.893704;0.085055;0
0.598804;0.555712;0
0.929197;0.118137;0
0.761925;0.564714;0
0.950438;0.230232;0
0.489303;0.270547;0
0.366558;0.090609;0
0.232124;0.151646;0
0.996063;0.598743;0
0.826899;0.157689;0
0.303873;0.144353;0
0.495621;0.149571;0
0.848445;0.041047;0
0.922849;0.711356;0
0.821833;0.781274;0
0.676717;0.307169;0
0.366955;0.229194;0
0.852962;0.24958;0
0.933958;0.635456;0
0.78695;0.296701;0
0.637654;0.471267;0
0.716971;0.379498;0
0.646809;0.592761;0
0.911191;0.047578;0
0.293649;0.041597;0
0.650044;0.10477;0
0.999695;0.445112;0
0.679861;0.055605;0
0.287637;0.010743;0
0.858425;0.760125;0
0.234077;0.166417;0
0.830012;0.146458;0
0.887265;0.128971;0
0.396649;0.313913;0
0.947783;0.786645;0
0.70043;0.23014;0
0.657918;0.53679;0
0.861995;0.669057;0
0.287149;0.052187;0
0.639821;0.092624;0
0.518082;0.078585;0
0.153783;0.126164;0
0.861446;0.120396;0
0.982971;0.440291;0
0.799158;0.164312;0
0.562304;0.50969;0
0.899838;0.415143;0
0.783868;0.282327;0
0.448622;0.389508;0
0.301004;0.212806;0
0.525864;0.172582;0
0.964171;0.080813;0
0.959807;0.130894;0
0.963103;0.178594;0
0.86465;0.707724;0
0.723807;0.422285;0
0.519791;0.308481;0
0.908811;0.437422;0
0.976318;0.493484;0
0.965209;0.66982;0
0.629994;0.28312;0
0.636616;0.278359;0
0.180395;0.059633;0
0.914487;0.14539;0
0.455702;0.393323;0
0.361614;0.075594;0
0.977691;0.484024;0
0.79049;0.247169;0
0.642293;0.143406;0
0.835627;0.289407;0
0.72219;0.444136;0
0.47734;0.202521;0
0.71981;0.013581;0
0.890469;0.10242;0
0.743248;0.337626;0
0.682852;0.599597;0
0.772027;0.18656;0
0.887143;0.312052;0
0.512864;0.129093;0
0.163182;0.034333;0
0.339427;0.208594;0
0.808496;0.536576;0
0.675588;0.067049;0
0.421613;0.398877;0
0.924284;0.116703;0
0.981201;0.013794;0
0.814264;0.488998;0
0.857051;0.505844;0
0.263436;0.005646;0
0.179907;0.076479;0
0.958525;0.15714;0
0.228797;0.12363;0
0.539506;0.242622;0
0.796686;0.024262;0
0.711417;0.403607;0
0.669362;0.408765;0
0.880184;0.757164;0
0.273415;0.194098;0
0.993103;0.623035;0
0.198706;0.050874;0
0.758415;0.110508;0
0.823511;0.375164;0
0.764977;0.165105;0
0.503983;0.468245;0
0.450331;0.165746;0
0.390515;0.049532;0
0.740471;0.212714;0
0.848933;0.537126;0
0.956236;0.863155;0
0.958342;0.379864;0
0.167119;0.120243;0
0.452193;0.16541;0
0.782617;0.219794;0
0.844356;0.712577;0
0.797021;0.512558;0
0.743126;0.35371;0
0.868587;0.586718;0
0.240455;0.143956;0
0.560472;0.291086;0
0.379864;0.017762;0
0.473098;0.325327;0
0.969085;0.582385;0
0.285134;0.237678;0
0.496841;0.364544;0
0.328013;0.20661;0
0.446974;0.410108;0
0.561296;0.248604;0
0.705161;0.628193;0
0.769616;0.279489;0
0.973876;0.21482;0
0.821039;0.334849;0
0.492965;0.38023;0
0.415693;0.073641;0
0.334696;0.135655;0
0.759362;9.77E-04;0
0.72631;0.513138;0
0.612079;0.066469;0
0.597125;0.022309;0
0.74218;0.550554;0
0.439283;0.267006;0
0.849666;0.268624;0
0.855159;0.047975;0
0.72869;0.456435;0
0.314371;0.172613;0
0.745506;0.211188;0
0.876888;0.766808;0
0.524583;0.202857;0
0.312662;0.145665;0
0.8081;0.46379;0
0.744194;0.707114;0
0.289407;0.151158;0
0.728263;0.662282;0
0.562822;0.255074;0
0.683859;0.27076;0
0.874844;0.305734;0
0.650472;0.615467;0
0.974151;0.945524;0
0.453658;0.308817;0
0.746849;0.275216;0
0.750298;0.203467;0
0.76513;0.506882;0
0.760765;0.284371;0
0.861538;0.403974;0
0.962981;0.116367;0
0.860256;0.457228;0
0.762597;0.472121;0
0.939421;0.874111;0
0.672781;0.511368;0
0.558641;0.147679;0
0.893735;0.444227;0
0.659322;0.125156;0
0.949217;0.726402;0
0.917631;0.498886;0
0.630024;0.353069;0
0.799341;0.359081;0
0.720115;0.536729;0
0.898312;0.632496;0
0.882717;0.253182;0
0.798364;0.353618;0
0.455153;0.215033;0
0.20603;0.073763;0
0.965117;0.752403;0
0.855464;0.287576;0
0.487533;0.449995;0
0.673086;0.6545;0
0.736229;0.100345;0
0.971435;0.272042;0
0.694601;0.505173;0
0.675253;0.190619;0
0.527512;0.237403;0
0.881527;0.794397;0
0.691031;0.115329;0
0.765038;0.387585;0
0.373119;0.368603;0
0.280465;0.047487;0
0.423872;0.195685;0
0.406507;0.085696;0
0.775079;0.060335;0
0.962279;0.279733;0
0.401074;0.231452;0
0.68572;0.080782;0
0.870602;0.760826;0
0.837703;0.213996;0
0.91998;0.80398;0
0.95114;0.787255;0
0.780053;0.446516;0
0.67513;0.084414;0
0.656728;0.042634;0
0.788446;0.520707;0
0.749626;0.166967;0
0.59386;0.145024;0
0.390881;0.08356;0
0.856258;0.708365;0
0.717277;0.130345;0
0.271157;0.023621;0
0.967498;0.338481;0
0.62862;0.195593;0
0.383251;0.11478;0
0.673849;0.620838;0
0.625874;0.359874;0
0.345103;0.258858;0
0.34846;0.167638;0
0.697501;0.202979;0
0.758293;0.123936;0
0.512528;0.16718;0
0.808191;0.211066;0
0.453658;0.058016;0
0.293985;0.045228;0
0.940184;0.020905;0
0.767571;0.410871;0
0.946074;0.053255;0
0.434156;0.111484;0
0.931608;0.115848;0
0.593707;0.31135;0
0.268532;0.236854;0
0.845271;0.326823;0
0.94821;0.658071;0
0.174444;0.029695;0
0.385754;0.232765;0
0.907407;0.19367;0
0.840602;0.564592;0
0.731895;0.485122;0
0.569475;0.468612;0
0.696799;0.638264;0
0.605274;0.547655;0
0.812586;0.235755;0
0.837703;0.560503;0
0.699087;0.308359;0
0.943327;0.115055;0
0.635762;0.575213;0
0.694662;0.423627;0
0.180517;0.10184;0
0.9953;0.54033;0
0.346965;0.293161;0
0.382458;0.020661;0
0.885067;0.071871;0
0.567034;0.260231;0
0.756218;0.088443;0
0.887448;0.53502;0
0.315165;0.306223;0
0.999603;0.583666;0
0.653432;0.542833;0
0.802515;0.304025;0
0.852992;0.360851;0
0.414808;0.375195;0
0.852168;0.673482;0
0.451735;0.185736;0
0.363231;0.268197;0
0.245766;0.078768;0
0.811762;0.151555;0
0.795434;0.394848;0
0.678518;0.14539;0
0.350688;0.24366;0
0.324259;0.041902;0
0.71746;0.102206;0
0.830134;0.567705;0
0.925962;0.0524;0
0.971953;0.395276;0
0.338572;0.224219;0
0.778771;0.375164;0
0.555651;0.477828;0
0.367595;0.181341;0
0.782342;0.432844;0
0.595843;0.264229;0
0.535752;0.341044;0
0.897671;0.779473;0
0.362102;0.024659;0
0.920927;0.764336;0
0.961394;0.195929;0
0.677541;0.561419;0
0.89172;0.2219;0
0.582598;0.493423;0
0.632374;0.005402;0
0.932554;0.312021;0
0.978332;0.19187;0
0.984344;0.841731;0
0.81225;0.506272;0
0.885952;0.79223;0
0.291269;0.284066;0
0.860836;0.436171;0
0.802423;0.127812;0
0.54915;0.486068;0
0.928739;0.251717;0
0.879421;0.830592;0
0.444838;0.353496;0
0.933866;0.4344;0
0.675192;0.453017;0
0.856838;0.574023;0
0.63213;0.590625;0
0.276315;0.205908;0
0.584674;0.196356;0
0.9588;0.627949;0
0.495743;0.428999;0
0.836024;0.438398;0
0.538926;0.103183;0
0.735649;0.166051;0
0.837397;0.811274;0
0.256996;0.135899;0
0.216529;0.074252;0
0.787011;0.593646;0
0.956206;0.273476;0
0.931303;0.491714;0
0.674337;0.628071;0
0.513077;0.175909;0
0.905606;0.671316;0
0.414258;0.377331;0
0.59624;0.336894;0
0.827479;0.56502;0
0.981903;0.547319;0
0.569628;0.279122;0
0.517319;0.108371;0
0.231422;0.01062;0
0.203131;0.172369;0
0.997101;0.506088;0
0.603626;0.389843;0
0.896542;0.787835;0
0.723838;0.514817;0
0.994263;0.612903;0
0.4944;0.13599;0
0.305918;0.073;0
0.615284;0.279305;0
0.331767;0.022462;0
0.60741;0.229713;0
0.890744;0.0759;0
0.714652;0.107852;0
0.40611;0.151372;0
0.745811;0.383618;0
0.095004;0.063692;0
0.66335;0.222755;0
0.416791;0.179754;0
0.747032;0.00351;0
0.673055;0.274087;0
0.724265;0.607898;0
0.891598;0.300027;0
0.743492;0.535813;0
0.879208;0.530931;0
0.619037;0.270882;0
0.328623;0.243904;0
0.888363;0.115299;0
0.471908;0.164739;0
0.748192;0.432875;0
0.255623;0.156713;0
0.892727;0.138493;0
0.441939;0.044221;0
0.692282;0.461653;0
0.624775;0.593707;0
0.954436;0.719687;0
0.989807;0.013245;0
0.652455;0.620838;0
0.525956;0.13358;0
0.506973;0.138676;0
0.506973;0.318003;0
0.966948;0.888791;0
0.181616;0.14771;0
0.202948;0.003143;0
0.571703;0.154515;0
0.489059;0.16419;0
0.89938;0.327403;0
0.98941;0.820917;0
0.956755;0.284402;0
0.939817;0.741874;0
0.752159;0.066347;0
0.481735;0.295602;0
0.389294;0.210669;0
0.390912;0.038148;0
0.475539;0.345653;0
0.784265;0.722221;0
0.143315;0.098117;0
0.98703;0.417127;0
0.842494;0.305673;0
0.724418;0.243263;0
0.679983;0.212622;0
0.976165;0.837458;0
0.424085;0.230598;0
0.4438;0.197089;0
0.699026;0.165502;0
0.666219;0.249092;0
0.841334;0.271828;0
0.980926;0.517472;0
0.634724;0.363598;0
0.65981;0.422559;0
0.721427;0.329722;0
0.773858;0.117191;0
0.806635;0.127384;0
0.881954;0.744499;0
0.791009;0.121738;0
0.730705;0.401196;0
0.128636;0.058077;0
0.952452;0.23426;0
0.951598;0.73339;0
0.683279;0.316843;0
0.934812;0.480819;0
0.565111;0.338816;0
0.900662;0.354015;0
0.559587;0.434523;0
0.815638;0.392224;0
0.679189;0.156621;0
0.881283;0.601367;0
0.550096;0.478317;0
0.892972;0.361522;0
0.957457;0.78753;0
0.908017;0.014039;0
0.959807;0.229621;0
0.647572;0.395642;0
0.802759;0.16303;0
0.811182;0.185583;0
0.532914;0.497238;0
0.940519;0.448378;0
0.759117;0.107059;0
0.756493;0.146336;0
0.460982;0.255501;0
0.614765;0.455458;0
0.247047;0.134861;0
0.245949;0.196326;0
0.374096;0.225715;0
0.955107;0.774957;0
0.303781;0.212104;0
0.097018;0.064211;0
0.422926;0.400586;0
0.614338;0.185186;0
0.939756;0.879116;0
0.709647;0.622333;0
0.933042;0.596271;0
0.769433;0.315989;0
0.437422;0.416608;0
0.684317;0.647053;0
0.635212;0.632313;0
0.206458;0.088015;0
0.213355;0.028291;0
0.953856;0.926695;0
0.488113;0.355907;0
0.669912;0.202368;0
0.691305;0.422346;0
0.814539;0.246803;0
0.907468;0.525681;0
0.947172;0.148839;0
0.919523;0.881497;0
0.927793;0.855312;0
0.300302;0.143193;0
0.523301;0.144108;0
0.429456;0.068545;0
0.49266;0.409803;0
0.854671;0.569658;0
0.293832;0.263131;0
0.361064;0.357158;0
0.301859;0.131199;0
0.975738;0.078036;0
0.407025;0.090762;0
0.760308;0.408063;0
0.898495;0.164892;0
0.930174;0.236885;0
0.959807;0.094821;0
0.984375;0.777398;0
0.669912;0.246773;0
0.744865;0.334849;0
0.760979;0.696646;0
0.289926;0.169225;0
0.857967;0.612568;0
0.47734;0.373241;0
0.590228;0.062746;0
0.744591;0.067476;0
0.927152;0.055513;0
0.946623;0.1901;0
0.315073;0.068972;0
0.777917;0.489792;0
0.811487;0.181463;0
0.534013;0.339244;0
0.706473;0.348643;0
0.824;0.679464;0
0.461989;0.434462;0
0.740471;0.630573;0
0.70159;0.432142;0
0.432905;0.365398;0
0.737663;0.448958;0
0.993347;0.239143;0
0.933927;0.061708;0
0.813196;0.507187;0
0.80636;0.096774;0
0.672018;0.608753;0
0.975738;0.464675;0
0.527055;0.217689;0
0.745994;0.671651;0
0.33845;0.030793;0
0.326609;0.18305;0
0.722373;0.055177;0
0.481307;0.175848;0
0.936796;0.759239;0
0.663594;0.08121;0
0.682699;0.359935;0
0.70922;0.012513;0
0.869137;0.157598;0
0.654714;0.59978;0
0.681875;0.681417;0
0.682516;0.235969;0
0.662648;0.556688;0
0.597064;0.524766;0
0.780541;0.559282;0
0.67098;0.059267;0
0.364147;0.124821;0
0.915738;0.228645;0
0.541337;0.129246;0
0.766381;0.13358;0
0.9841;0.679312;0
0.306436;0.055177;0
0.989166;0.68038;0
0.457656;0.427808;0
0.706534;0.420087;0
0.478866;0.058962;0
0.973998;0.097537;0
0.702628;0.585925;0
0.737358;0.331309;0
0.864589;0.600482;0
0.815668;0.477615;0
0.291391;0.059755;0
0.088748;0.034944;0
0.721763;0.50325;0
0.514969;0.051729;0
0.626118;0.100284;0
0.78103;0.239875;0
0.853298;0.740989;0
0.637288;0.284188;0
0.966613;0.525285;0
0.471786;0.308786;0
0.423292;0.196905;0
0.238594;0.129673;0
0.795251;0.381512;0
0.761254;0.744194;0
0.844569;0.218574;0
0.785638;0.45439;0
0.522996;0.135319;0
0.473434;0.136113;0
0.514176;0.417402;0
0.27723;0.097171;0
0.369518;0.181616;0
0.282388;0.24311;0
0.910154;0.466567;0
0.912534;0.504013;0
0.970061;0.42024;0
0.976959;0.658223;0
0.596545;0.542955;0
0.763909;0.247719;0
0.689108;0.280435;0
0.996735;0.255806;0
0.969512;0.181372;0
0.891385;0.386425;0
0.446364;0.069124;0
0.768731;0.419996;0
0.833979;0.77691;0
0.516923;0.356029;0
0.650197;0.513199;0
0.95349;0.091433;0
0.621967;0.457808;0
0.728507;0.576861;0
0.968474;0.683309;0
0.870022;0.443434;0
0.508713;0.479629;0
0.923795;0.357768;0
0.705863;0.095187;0
0.28254;0.095309;0
0.651326;0.447249;0
0.595721;0.403943;0
0.744682;0.719596;0
0.750237;0.134159;0
0.457198;0.013459;0
0.632954;0.188208;0
0.846553;0.020692;0
0.353191;0.189795;0
0.18302;0.150578;0
0.348125;0.28666;0
0.600024;0.358501;0
0.521531;0.197851;0
0.428083;0.133091;0
0.98938;0.5786;0
0.874935;0.456801;0
0.968444;0.930692;0
0.165136;0.007202;0
0.537004;0.270669;0
0.734733;0.475692;0
0.866726;0.555864;0
0.688314;0.161473;0
0.816584;0.403546;0
0.782067;0.09006;0
0.526444;0.392865;0
0.857448;0.704398;0
0.865078;0.182196;0
0.687216;0.424604;0
0.628681;0.58208;0
0.894833;0.551836;0
0.616688;0.483139;0
0.404492;0.155095;0
0.803552;0.099002;0
0.411176;0.027924;0
0.863155;0.306162;0
0.834834;0.231971;0
0.466659;0.35435;0
0.306223;0.124882;0
0.864895;0.520463;0
0.492416;0.211097;0
0.737693;0.619984;0
0.638173;0.54854;0
0.430982;0.184545;0
0.769707;0.053865;0
0.748772;0.263039;0
0.920469;0.275796;0
0.926786;0.693258;0
0.571947;0.567431;0
0.876858;0.774468;0
0.927824;0.466048;0
0.506821;0.426191;0
0.781457;0.378246;0
0.506088;0.489547;0
0.713034;0.037172;0
0.997925;0.522172;0
0.547624;0.431227;0
0.943968;0.387188;0
0.856899;0.491897;0
0.918638;0.455306;0
0.686483;0.075625;0
0.643727;0.357982;0
0.269631;0.064974;0
0.706961;0.063723;0
0.814997;0.254402;0
0.181921;0.029572;0
0.86523;0.352702;0
0.785363;0.700888;0
0.575213;0.454817;0
0.674276;0.62685;0
0.33018;0.044588;0
0.381054;0.073916;0
0.899289;0.056154;0
0.723136;0.092807;0
0.587542;0.157903;0
0.845637;0.060854;0
0.567034;0.558855;0
0.845058;0.106204;0
0.484146;0.013459;0
0.645222;0.149632;0
0.963713;0.209235;0
0.575732;0.563433;0
0.781457;0.202063;0
0.893979;0.388562;0
0.869472;0.486373;0
0.871853;0.4897;0
0.546037;0.45262;0
0.91934;0.337474;0
0.489395;0.473678;0
0.829859;0.556169;0
0.82873;0.292581;0
0.692862;0.421766;0
0.627674;0.062777;0
0.592364;0.540544;0
0.967223;0.159764;0
0.666524;0.376568;0
0.893918;0.213874;0
0.348033;0.060884;0
0.817591;0.218604;0
0.04181;0.039491;0
0.958007;0.408094;0
0.663961;0.261177;0
0.922727;0.153691;0
0.245766;0.23191;0
0.957549;9.20E-05;0
0.199774;0.010865;0
0.328013;0.3043;0
0.518479;0.038667;0
0.978027;0.114933;0
0.930815;0.728141;0
0.865535;0.142949;0
0.976745;0.073916;0
0.755486;0.283425;0
0.279794;0.109226;0
0.331492;0.29902;0
0.81579;0.481185;0
0.569079;0.041169;0
0.810694;0.564776;0
0.820765;0.0112;0
0.852565;0.03827;0
0.452132;0.236335;0
0.717856;0.281961;0
0.967742;0.793664;0
0.999512;0.178167;0
0.625324;0.490463;0
0.616779;0.209662;0
0.683432;0.077273;0
0.593951;0.149449;0
0.751488;0.549852;0
0.737724;0.335856;0
0.697287;0.595233;0
0.480392;0.165136;0
0.72103;0.0965;0
0.060762;0.029206;0
0.507523;0.445235;0
0.491043;0.482559;0
0.978088;0.22364;0
0.742637;0.142399;0
0.919767;0.505203;0
0.364452;0.247291;0
0.777154;0.722037;0
0.628101;0.085665;0
0.567736;0.545946;0
0.901914;0.344218;0
0.74279;0.066042;0
0.909696;0.816584;0
0.839869;0.504471;0
0.653279;0.626606;0
0.841456;0.484268;0
0.376782;0.335917;0
0.955962;0.065249;0
0.985443;0.852779;0
0.762535;0.738701;0
0.42616;0.266366;0
0.094882;0.047884;0
0.341655;0.01413;0
0.548997;0.162511;0
0.667562;0.228614;0
0.404614;0.043764;0
0.970977;0.472549;0
0.717551;0.693167;0
0.812311;0.452467;0
0.997864;0.421216;0
0.611682;0.532701;0
0.880367;0.758995;0
0.667776;0.651418;0
0.615253;0.593616;0
0.484756;0.017304;0
0.763817;0.455458;0
0.594012;0.143101;0
0.829554;0.719016;0
0.785546;0.128269;0
0.627552;0.597644;0
0.50325;0.480941;0
0.828394;0.318064;0
0.477798;0.016572;0
0.787805;0.767144;0
0.603534;0.042482;0
0.49968;0.197577;0
0.654775;0.108402;0
0.872585;0.121372;0
0.780602;0.086154;0
0.27131;0.22132;0
0.900754;0.196905;0
0.882595;0.501022;0
0.306864;0.021424;0
0.619343;0.144841;0
0.820154;0.722007;0
0.914182;0.426435;0
0.747673;0.609607;0
0.401257;0.145421;0
0.895688;0.717032;0
0.842982;0.806024;0
0.889523;0.255196;0
0.778863;0.776574;0
0.531083;0.48796;0
0.349132;0.250496;0
0.745445;0.313822;0
0.240364;0.177313;0
0.967803;0.691122;0
0.817408;0.771477;0
0.715171;0.246315;0
0.95764;0.287454;0
0.769036;0.740654;0
0.64803;0.242561;0
0.524766;0.465682;0
0.955535;0.641224;0
0.92288;0.61269;0
0.672445;0.230567;0
0.939695;0.505417;0
0.782617;0.748436;0
0.537553;0.518326;0
0.929838;0.660695;0
0.742973;0.452284;0
0.595416;0.014405;0
0.97589;0.354747;0
0.796289;0.246773;0
0.796899;0.636525;0
0.584002;0.381695;0
0.395367;0.073611;0
0.683706;0.271187;0
0.443007;0.373791;0
0.400342;0.088382;0
0.77456;0.322092;0
0.830348;0.799585;0
0.534043;0.007996;0
0.7893;0.154637;0
0.351054;0.169012;0
0.628162;0.518937;0
0.452101;0.305795;0
0.930845;0.029359;0
0.91055;0.375805;0
0.52327;0.456801;0
0.637928;0.033692;0
0.880581;0.546281;0
0.494766;0.054445;0
0.434156;0.410047;0
0.225532;0.070101;0
0.576098;0.209082;0
0.427595;0.084262;0
0.972716;0.263131;0
0.986908;0.902707;0
0.439833;0.17185;0
0.442427;0.029054;0
0.423261;0.10596;0
0.718863;0.406507;0
0.837397;0.69866;0
0.305185;0.104617;0
0.617542;0.232459;0
0.725211;0.478866;0
0.222297;0.084902;0
0.944151;0.008728;0
0.462661;0.013886;0
0.831507;0.17304;0
0.249977;0.020173;0
0.891171;0.739586;0
0.421735;0.060945;0
0.73104;0.581683;0
0.98587;0.377789;0
0.522568;0.331095;0
0.226936;0.151524;0
0.635243;0.368694;0
0.855953;0.633473;0
0.447279;0.041139;0
0.740806;0.077853;0
0.697501;0.633564;0
0.790094;0.224311;0
0.408612;0.297372;0
0.307749;0.13834;0
0.054781;0.02823;0
0.484329;0.191168;0
0.606311;0.458174;0
0.443312;0.130284;0
0.72689;0.613117;0
0.478988;0.007874;0
0.441176;0.18778;0
0.875881;0.833888;0
0.946104;0.001434;0
0.608051;0.013581;0
0.648122;0.382031;0
0.903836;0.129826;0
0.296274;0.112461;0
0.742271;0.45436;0
0.924863;0.155339;0
0.870205;0.759758;0
0.914182;0.174169;0
0.449873;0.448592;0
0.082339;0.058473;0
0.236152;0.185736;0
0.152013;0.144353;0
0.891934;0.108829;0
0.877255;0.0918;0
0.515427;0.49617;0
0.779138;0.684469;0
0.329814;0.148686;0
0.560991;0.256935;0
0.996735;0.492843;0
0.537492;0.09415;0
0.168981;0.108188;0
0.499069;0.266518;0
0.584613;0.213233;0
0.601032;0.503616;0
0.775262;0.757591;0
0.559862;0.164769;0
0.913755;0.200934;0
0.448683;0.028169;0
0.560137;0.157842;0
0.55916;0.318247;0
0.580767;0.460738;0
0.941893;0.537156;0
0.082888;0.038789;0
0.601672;0.121128;0
0.481033;0.050203;0
0.212714;0.056673;0
0.589648;0.34846;0
0.633869;0.20484;0
0.69631;0.48677;0
0.95352;0.551988;0
0.852412;0.327586;0
0.980499;0.06769;0
0.585284;0.567492;0
0.890469;0.322184;0
0.809412;0.448531;0
0.29371;0.188971;0
0.717277;0.369213;0
0.915555;0.287271;0
0.89349;0.443098;0
0.738609;0.254555;0
0.804621;0.358257;0
0.2884;0.173681;0
0.478835;0.2107;0
0.887173;0.326914;0
0.761589;0.534288;0
0.828547;0.168188;0
0.722983;0.561296;0
0.468032;0.028809;0
0.602222;0.214759;0
0.405133;0.097232;0
0.759301;0.719779;0
0.297189;0.100833;0
0.575976;0.187078;0
0.555895;0.145207;0
0.342357;0.292886;0
0.667562;0.601459;0
0.58034;0.097446;0
0.644215;0.046419;0
0.87637;0.770165;0
0.965941;0.72457;0
0.521592;0.055574;0
0.431471;0.32963;0
0.275002;0.024506;0
0.854732;0.471206;0
0.653859;0.21012;0
0.671133;0.336497;0
0.849116;0.259163;0
0.501053;0.143345;0
0.690085;0.022279;0
0.486221;0.223518;0
0.861019;0.609394;0
0.902219;0.095645;0
0.902432;0.804407;0
0.370067;0.302316;0
0.735008;0.437849;0
0.837153;0.394238;0
0.686758;0.624714;0
0.715598;0.561998;0
0.317148;0.10126;0
0.471664;0.467025;0
0.91409;0.510025;0
0.972503;0.196509;0
0.305765;0.246406;0
0.754936;0.256233;0
0.689749;0.331736;0
0.960295;0.104923;0
0.826472;0.52736;0
0.243263;0.083071;0
0.997223;0.445784;0
0.70809;0.483718;0
0.83462;0.38496;0
0.910184;0.370891;0
0.448775;0.354259;0
0.436476;0.052156;0
0.898801;0.594531;0
0.624836;0.249825;0
0.949828;0.880825;0
0.45436;0.133457;0
0.396161;0.0141;0
0.510208;0.420942;0
0.906156;0.067446;0
0.841151;0.77636;0
0.436079;0.058168;0
0.96173;0.901883;0
0.73806;0.146275;0
0.383282;0.020905;0
0.699301;0.627735;0
0.082369;0.050691;0
0.583117;0.5468;0
0.961364;0.212836;0
0.771111;0.022767;0
0.522599;0.455733;0
0.905087;0.655721;0
0.443892;0.192083;0
0.386334;0.210425;0
0.493332;0.005737;0
0.873012;0.824702;0
0.235084;0.119938;0
0.735099;0.725028;0
0.237556;0.145726;0
0.978271;0.874233;0
0.809351;0.465499;0
0.50032;0.287545;0
0.940794;0.34373;0
0.819178;0.8052;0
0.338084;0.110904;0
0.4185;0.383465;0
0.992645;0.445326;0
0.63863;0.395489;0
0.450056;0.333506;0
0.119327;0.003571;0
0.713828;0.442549;0
0.007599;0.003876;0
0.512711;0.384625;0
0.993103;0.462508;0
0.577349;0.567095;0
0.778619;0.201056;0
0.507218;0.273965;0
0.614826;0.328196;0
0.327311;0.206397;0
0.467574;0.056429;0
0.846248;0.736045;0
0.655171;0.046602;0
0.574541;0.031281;0
0.916562;0.531541;0
0.51204;0.322031;0
0.378124;0.228156;0
0.812128;0.508194;0
0.570513;0.089511;0
0.592456;0.373333;0
0.952666;0.365673;0
0.696524;0.010498;0
0.90994;0.295206;0
0.951262;0.355815;0
0.94351;0.491989;0
0.942351;0.661977;0
0.174108;0.053896;0
0.074343;0.061892;0
0.820338;0.496811;0
0.843867;0.171728;0
0.440107;0.135197;0
0.568438;0.216895;0
0.996582;0.594836;0
0.509751;0.270669;0
0.7004;0.24192;0
0.927274;0.338786;0
0.311197;0.193091;0
0.799036;0.54564;0
0.366497;0.016297;0
0.603168;0.470382;0
0.240211;0.107944;0
0.910703;0.62096;0
0.912442;0.475845;0
0.952605;0.898404;0
0.995636;0.702292;0
0.941649;0.933836;0
0.663533;0.332438;0
0.735038;0.559557;0
0.722892;0.164495;0
0.95941;0.302866;0
0.785638;0.26484;0
0.601306;0.508011;0
0.362438;0.133122;0
0.18302;0.173162;0
0.670125;0.332377;0
0.926908;0.922636;0
0.490188;0.437056;0
0.303629;0.299387;0
0.578845;0.023682;0
0.936613;0.861415;0
0.703146;0.521439;0
0.985565;0.676107;0
0.400616;0.256935;0
0.990844;0.58095;0
0.903073;0.571062;0
0.655599;0.353984;0
0.561998;0.291543;0
0.985351;0.290811;0
0.848842;0.304544;0
0.711142;0.709464;0
0.694754;0.116367;0
0.983703;0.235969;0
0.811579;0.551378;0
0.91287;0.261086;0
0.45204;0.059938;0
0.860591;0.491531;0
0.897671;0.12363;0
0.406171;0.11594;0
0.906644;0.068667;0
0.755303;0.247353;0
0.221503;0.12125;0
0.674551;0.184149;0
0.575365;0.440229;0
0.775658;0.342601;0
0.276986;0.129551;0
0.779687;0.509842;0
0.914731;0.817621;0
0.602161;0.255104;0
0.873196;0.824854;0
0.950896;0.840907;0
0.729484;0.118717;0
0.871548;0.780938;0
0.742485;0.705039;0
0.334422;0.330668;0
0.52147;0.046724;0
0.948424;0.867397;0
0.886013;0.406476;0
0.764763;0.343394;0
0.934935;0.329325;0
0.773705;0.10654;0
0.798486;0.50795;0
0.296426;0.244514;0
0.984252;0.332621;0
0.35255;0.280557;0
0.903653;0.016602;0
0.9935;0.197027;0
0.186773;0.031434;0
0.934751;0.716666;0
0.490585;0.441694;0
0.511063;0.357219;0
0.557299;0.085025;0
0.286019;0.202826;0
0.252907;0.173864;0
0.870449;0.135533;0
0.281808;0.147435;0
0.434767;0.174963;0
0.510849;0.237739;0
0.371563;0.090091;0
0.867397;0.349864;0
0.924467;0.790338;0
0.998718;0.094058;0
0.207282;0.134098;0
0.751946;0.148076;0
0.645436;0.14658;0
0.278603;0.012757;0
0.484939;0.255959;0
0.647877;0.126774;0
0.851497;0.122349;0
0.988891;0.114933;0
0.77282;0.251473;0
0.906461;0.615558;0
